시도명,시군구명,행정동명,행정동별_total,현재,5년후,10년후,현재_고령인구비율,5년후_고령인구비율,10년후_고령인구비율
서울특별시,성동구,마장동,22375,9366,10877,12234,41.86,48.61,54.68
서울특별시,성동구,사근동,12062,3371,3929,4472,27.95,32.57,37.08
서울특별시,성동구,행당제1동,13923,5388,6423,7494,38.70,46.13,53.82
서울특별시,성동구,행당제2동,23180,9482,11469,13253,40.91,49.48,57.17
서울특별시,성동구,응봉동,15299,6024,7490,8808,39.38,48.96,57.57
서울특별시,성동구,금호1가동,15119,6232,7414,8765,41.22,49.04,57.97
서울특별시,성동구,금호2.3가동,22631,9260,10954,12908,40.92,48.40,57.04
서울특별시,성동구,금호4가동,14293,5602,6784,8153,39.19,47.46,57.04
서울특별시,성동구,옥수동,25910,9919,11870,14385,38.28,45.81,55.52
서울특별시,성동구,성수1가제1동,16493,6777,7937,9094,41.09,48.12,55.14
서울특별시,성동구,성수1가제2동,12471,4906,5823,6779,39.34,46.69,54.36
서울특별시,성동구,성수2가제1동,15675,7432,8494,9540,47.41,54.19,60.86
서울특별시,성동구,성수2가제3동,10707,4516,5205,5930,42.18,48.61,55.38
서울특별시,성동구,송정동,10479,4722,5435,6199,45.06,51.87,59.16
서울특별시,성동구,용답동,11568,5115,5953,6660,44.22,51.46,57.57
서울특별시,광진구,화양동,23687,5320,6290,7448,22.46,26.55,31.44
서울특별시,광진구,군자동,19529,7211,8425,9722,36.92,43.14,49.78
서울특별시,광진구,중곡제1동,15401,6239,7214,8280,40.51,46.84,53.76
서울특별시,광진구,중곡제2동,21334,8529,9995,11490,39.98,46.85,53.86
서울특별시,광진구,중곡제3동,16071,7126,8275,9295,44.34,51.49,57.84
